# period period state
6695 6700 B
6697 6703 C
6706 6707 C
6707 6708 A
6708 6711 B
6712 6717 C
6715 6723 B
6722 6728 C
6723 6728 A
6734 6743 B
6736 6738 A
6737 6738 C
6741 6742 A
6748 6750 B
6752 6760 A
6758 6761 C
6764 6774 B
6766 6770 A
6766 6772 C
6772 6773 A
6775 6776 A
6776 6779 B
6777 6778 C
6778 6781 A
6780 6788 B
6786 6789 C
6789 6798 B
6790 6794 A
6791 6792 C
6795 6801 C
6798 6802 A
6806 6808 B
6807 6810 A
6808 6811 C
6817 6820 B
6819 6820 C
6823 6826 A
6823 6828 B
6828 6830 A
6830 6833 B
6834 6839 C
6837 6840 B
6840 6841 A
6841 6845 B
6848 6851 C
6849 6852 B
6856 6861 C
6862 6864 C
6862 6867 B
6865 6870 C
6866 6867 A
6869 6871 A
6876 6885 C
6879 6883 B
6886 6888 B
6887 6890 C
6887 6892 A
6890 6895 B
6895 6896 A
6896 6898 B
6899 6904 C
6902 6909 B
6907 6910 C
6916 6920 A
6916 6920 B
6917 6924 C
6924 6926 A
6924 6940 B
6927 6935 A
6935 6937 C
6938 6948 C
6944 6952 A
6945 6955 B
6951 6961 C
6957 6962 A
6962 6964 B
6967 6970 C
6969 6974 B
6971 6972 C
6975 6977 B
6980 6981 C
6981 6992 B
6983 6993 C
6984 6988 A
6996 7002 C
6997 6999 A
7003 7004 A
7004 7008 B
7011 7013 C
7012 7016 B
7014 7018 A
7016 7017 C
7018 7020 B
7021 7024 C
7023 7028 B
7026 7027 A
7030 7031 C
7030 7035 B
7030 7041 A
7034 7035 C
7042 7045 C
7044 7049 B
7049 7051 C
7049 7061 A
7051 7054 B
7053 7059 C
7060 7061 C
7060 7070 B
7063 7064 A
7067 7068 C
7069 7075 C
7070 7071 A
7073 7074 B
7078 7085 C
7082 7087 A
7082 7089 B
7087 7090 C
7090 7091 A
7092 7093 B
7092 7099 A
7095 7107 C
7100 7101 A
7107 7110 B
7107 7111 A
7114 7116 A
7115 7118 B
7116 7121 C
7117 7121 A
7121 7123 B
7123 7124 A
7124 7128 B
7129 7133 C
7132 7141 B
7134 7136 C
7135 7138 A
7140 7143 A
7145 7148 B
7149 7157 B
7150 7162 C
7153 7159 A
7158 7161 B
7163 7166 C
7163 7168 A
7168 7170 B
7173 7176 C
7174 7178 B
7181 7183 C
7183 7185 A
7185 7188 B
7189 7193 C
7191 7200 B
7195 7202 A
7199 7206 C
7202 7203 B
7204 7208 A
7207 7211 C
7209 7211 A
7212 7214 A
7214 7217 B
7220 7224 C
7222 7227 B
7225 7232 C
7228 7239 B
7230 7238 A
7235 7236 C
7237 7239 C
7240 7241 A
7241 7243 B
7246 7250 C
7249 7252 B
7251 7256 A
7253 7255 B
7256 7260 B
7261 7264 C
7262 7268 B
7265 7266 C
7266 7269 A
7269 7271 B
7273 7276 C
7275 7277 B
7277 7285 C
7280 7283 B
7286 7288 C
7289 7291 B
7290 7291 C
7290 7293 A
7294 7305 B
7298 7299 C
7303 7306 C
7305 7306 A
7307 7313 B
7309 7313 C
7312 7313 A
7314 7319 A
7315 7317 C
7315 7320 B
7322 7323 B
7322 7324 C
7325 7326 A
7326 7330 B
7333 7337 C
7335 7339 B
7340 7341 A
7341 7344 B
7346 7350 C
7348 7352 B
7352 7357 C
7353 7354 A
7356 7361 B
7358 7361 C
7359 7360 A
7362 7368 C
7364 7369 A
7366 7368 B
7369 7372 B
7375 7378 C
7377 7383 B
7379 7388 C
7382 7384 A
7389 7390 A
7390 7394 B
7396 7399 C
7398 7405 B
7402 7406 A
7403 7410 C
7408 7411 A
7409 7411 B
7412 7416 B
7412 7416 C
7422 7424 A
7422 7428 C
7424 7430 B
7431 7437 A
7432 7436 B
7437 7439 B
7442 7446 C
7445 7458 B
7447 7451 A
7452 7454 C
7453 7459 A
7457 7461 C
7462 7463 B
7464 7465 A
7465 7468 B
7471 7474 C
7472 7475 B
7476 7477 A
7476 7481 C
7477 7479 B
7480 7493 B
7482 7485 C
7488 7491 A
7492 7495 A
7495 7498 B
7501 7504 C
7503 7505 B
7506 7508 A
7506 7508 C
7510 7511 A
7512 7516 B
7515 7516 C
7516 7532 A
7520 7531 C
7522 7526 B
7527 7530 B
7532 7534 B
7535 7539 C
7537 7545 B
7540 7551 C
7547 7548 B
7548 7551 A
7552 7557 B
7556 7560 A
7562 7564 B
7564 7567 C
7566 7568 A
7570 7573 A
7570 7584 B
7575 7576 A
7576 7577 C
7577 7578 A
7587 7594 C
7588 7596 A
7593 7605 B
7598 7601 C
7600 7603 A
7604 7609 C
7605 7610 A
7606 7620 B
7611 7612 A
7616 7622 A
7619 7634 C
7621 7624 B
7623 7624 A
7627 7631 A
7632 7633 B
7633 7635 A
7635 7639 B
7640 7645 C
7643 7649 B
7646 7650 A
7648 7651 C
7651 7652 A
7652 7656 B
7658 7661 C
7659 7666 B
7662 7666 C
7665 7666 A
7667 7671 B
7667 7676 C
7669 7675 A
7673 7677 B
7677 7678 C
7679 7683 A
7683 7686 B
7687 7689 C
7688 7693 B
7692 7700 C
7694 7695 B
7700 7702 A
7702 7705 B
7706 7710 C
7708 7715 B
7712 7716 A
7713 7716 C
7717 7727 C
7718 7719 B
7720 7723 B
7725 7732 B
7726 7737 A
7731 7733 C
7734 7739 C
7738 7753 B
7745 7746 C
7753 7761 A
7754 7764 C
7756 7765 B
7767 7769 B
7767 7770 A
7768 7772 C
7774 7779 B
7776 7781 A
7776 7796 C
7780 7784 B
7786 7789 A
7791 7796 A
7794 7796 B
7798 7799 B
7798 7801 A
7801 7803 B
7806 7810 C
7809 7821 B
7812 7822 A
7822 7833 B
7823 7827 C
7826 7837 A
7829 7830 C
7838 7839 C
7839 7844 B
7841 7843 C
7841 7844 A
7848 7867 B
7850 7865 C
7851 7864 A
7872 7873 A
7873 7875 B
7878 7882 C
7880 7883 B
7883 7884 A
7884 7885 C
7885 7887 B
7888 7895 B
7889 7894 C
7894 7895 A
7896 7899 A
7900 7903 C
7901 7910 A
7908 7909 B
7910 7913 B
7915 7917 C
7916 7919 B
7918 7920 C
7920 7921 A
7921 7923 B
7925 7929 C
7927 7930 B
7934 7947 A
7937 7945 B
7941 7942 C
7946 7950 B
7949 7953 C
7949 7956 A
7951 7958 B
7959 7961 B
7959 7962 C
7963 7964 A
7963 7976 B
7965 7971 A
7966 7977 C
7980 7982 C
7980 7989 A
7982 7986 B
7987 7990 B
7995 8002 B
7997 7998 A
8000 8005 C
8006 8007 A
8007 8009 B
8012 8016 C
8015 8022 B
8017 8018 C
8018 8023 A
8023 8027 B
8030 8034 C
8033 8037 B
8037 8038 A
8038 8041 B
8042 8044 C
8043 8055 B
8047 8048 C
8051 8058 C
8056 8070 B
8061 8065 C
8063 8066 A
8067 8073 A
8071 8072 B
8072 8078 C
8075 8079 B
8079 8081 A
8079 8082 C
8082 8086 B
8085 8088 C
8086 8092 A
8088 8091 B
8089 8108 C
8094 8098 B
8097 8109 A
8101 8108 B
8109 8112 B
8114 8117 C
8115 8120 B
8120 8134 C
8121 8123 A
8122 8128 B
8129 8132 A
8130 8134 B
8136 8138 A
8137 8138 C
8138 8141 B
8139 8142 A
8140 8143 C
8144 8150 C
8151 8156 C
8152 8162 A
8153 8157 B
8159 8160 B
8162 8164 B
8166 8169 C
8168 8170 B
8170 8177 C
8172 8175 B
8174 8176 A
8178 8179 B
8179 8188 C
8181 8187 A
8185 8194 B
8188 8192 A
8189 8196 C
8196 8197 B
8196 8199 A
8200 8208 C
8202 8204 B
8207 8209 A
8209 8228 C
8212 8217 B
8215 8216 A
8217 8229 A
8218 8219 B
8220 8222 B
8226 8227 B
8229 8231 B
8233 8238 C
8236 8251 B
8239 8243 A
8239 8246 C
8244 8245 A
8250 8252 A
8252 8256 B
8259 8264 C
8262 8269 B
8266 8273 A
8267 8272 C
8273 8276 C
8277 8278 C
8277 8280 A
8277 8286 B
8281 8287 A
8287 8288 C
8292 8294 C
8292 8302 A
8296 8297 B
8296 8299 C
8298 8300 B
8302 8306 B
8309 8311 C
8310 8313 B
8320 8321 A
8321 8324 B
8327 8331 C
8330 8332 B
8332 8334 A
8334 8338 B
8341 8343 C
8342 8348 B
8346 8349 C
8347 8352 A
8351 8355 B
8355 8363 C
8356 8362 A
8359 8361 B
8362 8363 B
8364 8368 B
8369 8370 A
8370 8372 B
8375 8377 C
8376 8392 B
8379 8382 C
8381 8383 A
8385 8387 A
8388 8393 C
8393 8394 B
8395 8396 B
8396 8397 A
8397 8399 B
8402 8406 C
8404 8411 B
8407 8412 C
8408 8410 A
8411 8413 A
8417 8418 A
8418 8421 B
8423 8428 C
8426 8436 B
8431 8433 C
8434 8438 A
8438 8440 B
8441 8445 C
8443 8453 B
8446 8449 C
8455 8457 B
8455 8460 C
8462 8465 A
8462 8475 C
8466 8468 A
8468 8473 B
8470 8471 A
8474 8477 A
8478 8479 A
8479 8483 B
8486 8489 C
8488 8497 B
8490 8504 C
8496 8497 A
8501 8502 A
8504 8511 A
8507 8520 B
8514 8516 C
8514 8518 A
8517 8519 C
8523 8526 C
8524 8529 A
8527 8537 C
8528 8531 B
8531 8533 A
8534 8539 B
8543 8546 A
8544 8569 B
8547 8549 C
8550 8551 A
8552 8554 C
8553 8558 A
8556 8559 C
8561 8563 C
8561 8572 A
8567 8569 C
8570 8571 C
8572 8575 B
8576 8580 C
8578 8585 B
8584 8593 C
8585 8587 A
8590 8592 B
8593 8594 B
8595 8607 B
8597 8599 C
8598 8602 A
8600 8603 C
8604 8605 C
8606 8607 C
8608 8609 B
8610 8611 A
8611 8613 B
8615 8618 C
8616 8622 B
8621 8623 C
8624 8625 A
8625 8629 B
8632 8637 C
8635 8638 B
8641 8642 A
8642 8645 B
8647 8650 C
8649 8651 B
8652 8662 C
8655 8657 B
8657 8663 A
8666 8667 B
8667 8669 C
8668 8671 A
8669 8671 B
8673 8675 B
8673 8681 C
8674 8676 A
8678 8683 B
8684 8689 B
8687 8695 A
8691 8696 C
8695 8699 B
8698 8699 A
8699 8700 C
8700 8705 A
8701 8706 B
8707 8723 C
8710 8717 B
8711 8717 A
8723 8724 A
8723 8728 B
8727 8729 A
8728 8736 C
8733 8735 A
8737 8738 A
8739 8743 A
8743 8746 B
8749 8754 C
8752 8757 B
8756 8757 C
8757 8758 A
8758 8760 B
8761 8765 C
8764 8769 B
8770 8773 A
8770 8774 B
8772 8781 C
8774 8775 A
8776 8779 A
8776 8781 B
8782 8783 C
8784 8793 C
8785 8786 A
8786 8790 B
8790 8799 A
8793 8796 B
8794 8796 C
8799 8803 B
8805 8809 C
8808 8810 B
8810 8815 A
8810 8817 C
8816 8821 B
8817 8822 A
8818 8821 C
8822 8825 B
8828 8833 C
8831 8837 B
8835 8838 A
8840 8848 B
8841 8843 A
8847 8856 C
8850 8851 B
8851 8852 A
8853 8860 A
8855 8859 B
8857 8858 C
8860 8864 B
8866 8869 C
8868 8871 B
8872 8874 B
8873 8874 C
8877 8881 C
8878 8886 B
8880 8883 A
8883 8884 C
8884 8887 A
8887 8889 B
8892 8896 C
8895 8900 B
8898 8900 A
8899 8903 C
8902 8905 A
8907 8910 B
8907 8910 C
8907 8911 A
8911 8913 B
8914 8916 C
8915 8917 B
8917 8920 A
8919 8920 C
8920 8923 B
8921 8922 A
8921 8923 C
8923 8924 A
8924 8928 B
8931 8935 C
8933 8957 B
8937 8939 C
8939 8947 A
8945 8950 C
8955 8957 A
8956 8957 C
8959 8962 B
8961 8962 A
8961 8965 C
8965 8966 A
8966 8967 C
8967 8968 A
8968 8972 B
8974 8977 C
8975 8980 B
8979 8980 A
8981 8991 B
8981 9007 C
8982 8994 A
8993 8994 B
8995 8997 B
9001 9004 A
9003 9008 B
9008 9010 A
9011 9027 B
9013 9016 C
9016 9028 A
9017 9019 C
9021 9025 C
9028 9032 B
9034 9037 C
9036 9045 B
9043 9046 A
9048 9049 C
9049 9053 B
9050 9054 A
9053 9058 C
9056 9061 B
9060 9062 C
9062 9063 B
9063 9074 C
9064 9078 B
9067 9070 A
9073 9077 A
9080 9086 B
9082 9083 A
9082 9086 C
9089 9093 A
9091 9092 B
9093 9095 B
9098 9100 C
9099 9103 B
9102 9108 C
9102 9109 A
9108 9111 B
9110 9122 C
9117 9128 A
9122 9128 B
9124 9126 C
9127 9130 C
9129 9145 A
9131 9132 C
9133 9141 B
9137 9138 C
9139 9144 C
9145 9149 B
9152 9155 C
9153 9159 B
9157 9160 A
9160 9163 B
9166 9169 C
9167 9173 B
9170 9171 C
9171 9174 A
9175 9176 A
9176 9180 B
9182 9185 C
9183 9186 B
9189 9194 B
9194 9201 C
9195 9201 A
9198 9203 B
9204 9205 B
9206 9207 A
9209 9216 C
9210 9217 B
9211 9217 A
9219 9220 A
9219 9220 B
9221 9224 C
9221 9225 B
9222 9223 A
9228 9229 C
9230 9232 C
9231 9232 A
9231 9236 B
9236 9242 C
9239 9244 B
9241 9244 A
9244 9250 C
9249 9250 B
9254 9255 A
9255 9259 B
9260 9264 C
9263 9268 B
9268 9270 C
9269 9272 B
9270 9272 A
9274 9276 B
9275 9277 C
9281 9282 B
9284 9286 A
9285 9295 C
9288 9302 A
9290 9296 B
9299 9309 B
9306 9323 C
9309 9315 A
9310 9312 B
9318 9320 B
9322 9327 A
9328 9329 B
9329 9333 A
9333 9337 B
9338 9341 C
9339 9344 B
9343 9346 A
9344 9357 C
9348 9350 B
9351 9360 B
9359 9363 C
9362 9366 A
9363 9380 B
9366 9372 C
9380 9388 C
9381 9384 A
9383 9387 B
9388 9390 A
9390 9393 B
9396 9399 C
9398 9405 B
9403 9411 C
9404 9412 A
9406 9409 B
9412 9415 C
9417 9419 A
9417 9427 B
9421 9424 C
9428 9434 A
9428 9439 C
9432 9434 B
9436 9438 A
9439 9440 B
9441 9443 A
9443 9446 B
9449 9451 C
9450 9454 B
9452 9454 A
9457 9470 C
9459 9468 B
9470 9479 B
9477 9478 C
9478 9480 A
9480 9483 B
9485 9488 C
9487 9504 B
9490 9491 A
9495 9496 A
9503 9505 A
9504 9527 C
9509 9510 A
9513 9518 B
9514 9515 A
9519 9520 B
9523 9524 B
9526 9531 B
9528 9529 C
9533 9539 B
9533 9542 A
9542 9545 B
9548 9551 C
9550 9554 B
9552 9553 C
9554 9555 C
9556 9561 A
9557 9561 B
9559 9562 C
9566 9568 C
9567 9570 B
9571 9577 B
9573 9577 A
9574 9589 C
9581 9587 A
9589 9592 A
9590 9596 C
9590 9604 B
9593 9603 A
9604 9606 C
9609 9610 A
9609 9612 C
9613 9614 A
9615 9619 B
9618 9620 A
9620 9624 B
9626 9630 C
9628 9632 B
9633 9646 C
9639 9645 A
9639 9646 B
9650 9654 A
9650 9671 C
9651 9658 B
9661 9664 A
9662 9667 B
9670 9672 A
9672 9675 B
9677 9682 C
9680 9687 B
9688 9689 A
9689 9691 B
9693 9695 C
9694 9712 B
9700 9706 C
9705 9708 A
9709 9712 A
9721 9722 A
9722 9725 B
9727 9732 C
9730 9733 B
9736 9770 B
9737 9740 A
9737 9742 C
9743 9744 C
9751 9753 A
9754 9756 A
9754 9760 C
9762 9763 C
9766 9769 A
9770 9775 C
9772 9775 B
9779 9788 B
9785 9787 A
9786 9791 C
9790 9793 B
9792 9802 A
9795 9798 B
9796 9800 C
9801 9810 B
9802 9810 C
9805 9807 A
9813 9815 A
9813 9815 C
9813 9819 B
9816 9818 C
9819 9824 C
9825 9828 A
9828 9831 B
9833 9836 C
9835 9839 B
9840 9848 C
9840 9855 A
9841 9851 B
9850 9859 C
9853 9861 B
9858 9859 A
9862 9866 B
9865 9873 A
9867 9873 B
9872 9878 C
9876 9879 A
9879 9882 B
9884 9888 C
9886 9890 B
9889 9893 A
9890 9893 C
9894 9901 C
9896 9902 B
9897 9900 A
9901 9903 A
9902 9903 C
9905 9911 B
9906 9919 A
9907 9918 C
9919 9923 B
9924 9929 C
9927 9931 B
9930 9933 C
9932 9934 B
9933 9934 A
9934 9946 C
9935 9940 B
9941 9947 B
9947 9948 A
9952 9954 A
9953 9955 B
9954 9957 C
9956 9958 B
9958 9960 A
9964 9982 C
9967 9968 A
9969 9975 B
9975 9976 A
9981 9983 A
9983 9987 B
9988 9990 C
9995 9998 A
